"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","LSDNUM","LSDNUM_","LSDCODE","LSDCODE_","MODELYR","MODELYR_","PRCBSNSZ","PRCB_NSZ","NUMPAY","NUMPAY_","PMTMONTH","PMTM_NTH","PAYEXPX","PAYEXPX_","PAYTIME","PAYTIME_","EMPLYEXP","EMPL_EXP","TRADEEXP","TRAD_EXP","DOWNEXP","DOWNEXP_","DNEMPEXP","DNEM_EXP","LSDENDMO","LSDE_DMO","QADPMT1X","QADP_T1X","QADPMT2X","QADP_T2X","QADPMT3X","QADP_T3X","QEXTRA1X","QEXT_A1X","QEXTRA2X","QEXT_A2X","QEXTRA3X","QEXT_A3X","QADDOWNX","QADD_WNX","QADFEEX","QADFEEX_","MKMDEL","MKMDEL_","LSDENDYR","LSDE_DYR"
"20084",1969192,30,0,"5","01","D","100","D","2009","D",.,"A",24,"D","07","D",221,"D","3","D",.,"A",.,"A",1200,"D",.,"A","","A",221,"D",221,"D",221,"D",.,"A",.,"A",.,"A",1200,"D",.,"A","SUBAH","D","","A"
"20084",1969942,45,0,"5","01","D","110","D","2007","D",.,"A",36,"D","02","D",515,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",515,"D",515,"D",515,"D",.,"A",.,"A",.,"A",.,"A",.,"A","FORAM","D","","A"
"20084",1969973,33,0,"5","01","D","100","D","2007","D",.,"A",36,"D","08","D",375,"D","3","D",.,"A",8000,"D",3100,"D",.,"A","","A",375,"D",375,"D",375,"D",.,"A",.,"A",.,"A",3100,"D",.,"A","VOKAQ","D","","A"
"20084",1970232,17,0,"5","01","D","100","D","","C",.,"A",.,"C","05","F",.,"C","","C",.,"A",.,"A",.,"A",.,"A","","A",656,"F",656,"F",656,"F",.,"A",.,"A",.,"A",.,"A",.,"A","ACUAF","D","","A"
"20084",1970472,35,0,"1","01","D","100","D","2008","D",.,"A",24,"D","04","D",325,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",325,"D",325,"D",325,"D",.,"A",.,"A",.,"A",.,"A",.,"A","DODAC","D","","A"
"20084",1970472,36,0,"1","02","D","110","D","2008","D",.,"A",24,"D","04","D",425,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",425,"D",425,"D",425,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CHRAM","D","","A"
"20084",1970842,27,0,"5","01","D","100","D","1999","D",.,"A",36,"D","06","D",247,"D","3","D",.,"A",.,"A",600,"D",.,"A","","A",247,"D",247,"D",247,"D",.,"A",.,"A",.,"A",600,"D",.,"A","DODAP","D","","A"
"20084",1970852,30,0,"5","01","D","110","D","2006","D",.,"A",48,"D","10","D",500,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",500,"D",500,"D",500,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CHEBE","D","","A"
"20084",1971192,23,0,"5","01","D","100","D","2008","D",.75,"D",36,"D","09","D",374,"D","3","D",.,"A",12000,"D",.,"A",.,"A","","A",374,"D",374,"D",374,"D",.,"A",.,"A",.,"A",.,"A",.,"A","TOYAC","D","","A"
"20084",1971192,24,0,"5","02","D","100","D","2006","D",.,"A",36,"D","03","D",265,"D","3","D",.,"A",.,"A",1500,"D",.,"A","","A",265,"D",265,"D",265,"D",.,"A",.,"A",.,"A",1500,"D",.,"A","TOYAF","D","","A"
"20084",1971442,27,0,"5","01","D","100","D","2007","D",.,"A",36,"D","07","D",314,"D","3","D",.,"A",.,"A",3000,"D",.,"A","","A",314,"D",314,"D",314,"D",.,"A",.,"A",.,"A",3000,"D",.,"A","VOKAK","D","","A"
"20084",1971932,31,0,"1","01","D","110","D","2007","D",.4,"D",24,"D","05","D",585,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",585,"D",585,"D",585,"D",.,"A",.,"A",.,"A",.,"A",.,"A","TOYAT","D","","A"
"20084",1972092,25,0,"5","01","D","110","D","2006","D",.,"A",48,"D","08","D",648,"D","3","D",.,"A",.,"A",12000,"D",.,"A","","A",648,"D",648,"D",648,"D",.,"A",.,"A",.,"A",12000,"D",.,"A","MRBAI","D","","A"
"20084",1972292,42,0,"5","02","D","100","D","2006","D",.,"A",36,"D","03","D",787,"D","3","D",.,"A",25000,"D",12000,"D",.,"A","08","D",787,"D",.,"A",.,"A",.,"A",.,"A",.,"A",12000,"D",465,"D","BMWAA","D","","A"
"20084",1972492,40,0,"5","01","D","100","D","2008","D",.,"A",39,"D","06","D",358,"D","3","D",.,"A",.,"A",3000,"D",.,"A","","A",358,"D",358,"D",358,"D",.,"A",.,"A",.,"A",3000,"D",.,"A","BUIAQ","D","","A"
"20084",1972622,31,0,"5","01","D","100","D","2007","D",.6,"D",39,"D","04","D",795,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",795,"D",795,"D",795,"D",.,"A",.,"A",.,"A",.,"A",.,"A","MRBAH","D","","A"
"20084",1972622,32,0,"5","02","D","100","D","2007","D",.,"A",36,"D","04","D",450,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",450,"D",450,"D",450,"D",.,"A",.,"A",.,"A",.,"A",.,"A","AUDAG","D","","A"
"20084",1972622,33,0,"5","03","D","110","D","2008","D",.,"A",36,"D","02","D",326,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",326,"D",326,"D",326,"D",.,"A",.,"A",.,"A",.,"A",.,"A","NISAW","D","","A"
"20084",1972632,23,0,"1","01","D","100","D","2004","D",.,"A",.,"C","06","F",.,"C","","C",.,"A",.,"A",.,"A",.,"A","","A",470,"F",470,"F",470,"F",.,"A",.,"A",.,"A",.,"A",.,"A","LEXAA","D","","A"
"20091",1906115,34,0,"5","01","D","100","D","2007","D",.,"A",39,"D","12","D",660,"D","3","D",.,"A",.,"A",5000,"D",.,"A","","A",660,"D",660,"D",660,"D",.,"A",.,"A",.,"A",5000,"D",.,"A","BMWAB","D","","A"
"20091",1906115,35,0,"5","02","D","100","D","2008","D",.,"A",39,"D","12","F",600,"D","3","D",.,"A",.,"A",.,"C",.,"A","","A",600,"D",600,"D",600,"D",.,"A",.,"A",.,"A",.,"B",.,"A","MRBAW","D","","A"
"20091",1908055,31,0,"5","01","D","110","D","2007","D",.,"A",39,"D","06","D",480,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",480,"D",480,"D",480,"D",.,"A",.,"A",.,"A",.,"A",.,"A","GMCAI","D","","A"
"20091",1908055,32,0,"5","02","D","100","D","2004","D",.,"A",36,"D","02","D",330,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",330,"D",330,"D",330,"D",.,"A",.,"A",.,"A",.,"A",.,"A","PONAR","D","","A"
"20091",1908185,41,0,"5","02","D","100","D","2008","D",.,"A",39,"D","03","D",642,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",642,"D",642,"D",642,"D",.,"A",.,"A",.,"A",.,"A",.,"A","GMCAA","D","","A"
"20091",1908195,44,0,"5","01","D","100","D","2007","D",.,"A",24,"D","03","D",99,"D","3","D",.,"A",.,"A",1800,"D",.,"A","","A",99,"D",99,"D",99,"D",.,"A",.,"A",.,"A",1800,"D",.,"A","MITAF","D","","A"
"20091",1908535,38,0,"5","01","D","100","D","2006","D",.,"A",36,"D","02","D",166,"D","3","D",.,"A",7000,"D",.,"A",.,"A","12","D",166,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","CHEAS","D","","A"
"20091",1908725,43,0,"5","01","D","100","D","2008","D",.,"A",36,"D","09","D",750,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",750,"D",750,"D",750,"D",.,"A",.,"A",.,"A",.,"A",.,"A","BMWAB","D","","A"
"20091",1909025,25,0,"5","01","D","110","D","2003","D",.,"A",36,"D","09","F",.,"C","3","D",.,"A",.,"A",.,"A",.,"A","","A",138,"F",138,"F",138,"F",.,"A",.,"A",.,"A",.,"A",.,"A","JEEAB","D","","A"
"20091",1909555,35,0,"5","01","D","100","D","2008","D",.,"A",36,"D","08","D",.,"C","3","D",.,"A",.,"C",.,"A",.,"A","","A",650,"F",650,"F",650,"F",.,"A",.,"A",.,"A",.,"A",.,"A","BMWAD","D","","A"
"20091",1909555,36,0,"5","02","D","110","D","2008","D",.,"A",36,"D","10","D",1000,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",1000,"D",1000,"D",1000,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CADAG","D","","A"
"20091",1909725,34,0,"5","01","D","110","D","2006","D",.,"A",36,"D","09","D",515,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",515,"D",515,"D",515,"D",.,"A",.,"A",.,"A",.,"A",.,"A","ACUAI","D","","A"
"20091",1909825,26,0,"5","01","D","110","D","2007","D",.,"A",36,"D","04","D",1000,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",1000,"D",1000,"D",1000,"D",.,"A",.,"A",.,"A",.,"A",.,"A","LEXAD","D","","A"
"20091",1910325,40,0,"5","02","D","110","D","2008","D",.,"A",36,"D","05","D",321,"D","3","D",.,"A",.,"A",30000,"D",.,"A","","A",321,"D",321,"D",321,"D",.,"A",.,"A",.,"A",30000,"D",.,"A","INFAL","D","","A"
"20091",1910445,26,0,"5","01","D","110","D","2005","D",.15,"D",39,"D","11","D",376,"D","3","D",.,"A",.,"A",.,"A",.,"A","12","D",376,"D",376,"D",376,"D",.,"A",.,"A",.,"A",.,"A",.,"A","JEEAB","D","","A"
"20091",1911185,33,0,"5","01","D","110","D","2008","D",.,"A",36,"D","09","D",239,"D","3","D",.,"A",.,"A",1000,"D",.,"A","","A",239,"D",239,"D",239,"D",.,"A",.,"A",.,"A",1000,"D",.,"A","NISAF","D","","A"
"20091",1911795,30,0,"5","01","D","110","D","2007","D",.,"A",36,"D","01","D",450,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",450,"D",450,"D",450,"D",.,"A",.,"A",.,"A",.,"A",.,"A","FORAM","D","","A"
"20091",1911795,31,0,"5","02","D","100","D","2009","D",.,"A",36,"D","09","D",319,"D","3","D",.,"A",.,"A",2000,"D",.,"A","","A",319,"D",319,"D",319,"D",.,"A",.,"A",.,"A",2000,"D",.,"A","MINAA","D","","A"
"20091",1911905,35,0,"5","01","D","100","D","2005","D",.,"A",36,"D","06","D",500,"D","3","D",.,"A",11000,"D",.,"A",.,"A","","A",500,"D",500,"D",500,"D",.,"A",.,"A",.,"A",.,"A",.,"A","ACUXX","D","","A"
"20091",1912445,63,0,"5","01","D","100","D","2008","D",.,"A",24,"D","08","D",.,"C","3","D",.,"A",.,"A",.,"A",.,"A","","A",245,"F",245,"F",245,"F",.,"A",.,"A",.,"A",.,"A",.,"A","NISAD","D","","A"
"20091",1912665,25,0,"5","01","D","100","D","2007","D",.,"A",36,"D","06","D",650,"D","3","D",.,"A",.,"A",.,"C",.,"A","","A",650,"D",650,"D",650,"D",.,"A",.,"A",.,"A",.,"B",.,"A","MRBAH","D","","A"
"20091",1912705,37,0,"5","01","D","110","D","2006","D",.,"A",36,"D","01","D",684,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",684,"D",684,"D",684,"D",.,"A",.,"A",.,"A",.,"A",.,"A","TOYAW","D","","A"
"20091",1913055,38,0,"5","01","D","100","D","2004","D",.,"A",48,"D","04","D",600,"D","3","D",.,"A",11000,"D",6000,"D",.,"A","","A",600,"D",600,"D",600,"D",200,"D",200,"D",200,"D",6000,"D",.,"A","TOYAB","D","","A"
"20091",1913255,32,0,"5","01","D","100","D","2008","D",.,"A",24,"D","03","D",375,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",375,"D",375,"D",375,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CHRAL","D","","A"
"20091",1913255,33,0,"5","02","D","100","D","2006","D",.25,"D",30,"D","12","D",305,"D","3","D",.,"A",.,"A",.,"A",.,"A","02","D",305,"D",305,"D",305,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CHRAA","D","","A"
"20091",1913475,39,0,"5","01","D","100","D","2006","D",.2,"D",39,"D","11","D",785,"D","3","D",.,"A",.,"A",.,"A",.,"A","01","D",785,"D",785,"D",785,"D",.,"A",.,"A",.,"A",.,"A",595,"D","MRBAE","D","","A"
"20091",1913985,28,0,"5","01","D","100","D","2006","D",.,"A",39,"D","01","D",300,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",300,"D",300,"D",300,"D",.,"A",.,"A",.,"A",.,"A",.,"A","HONAA","D","","A"
"20091",1914365,42,0,"5","01","D","100","D","2006","D",.,"A",36,"D","06","D",310,"D","3","D",.,"A",.,"A",1000,"D",.,"A","","A",310,"D",310,"D",310,"D",.,"A",.,"A",.,"A",1000,"D",.,"A","HONAA","D","","A"
"20091",1914425,45,0,"5","01","D","110","D","2006","D",.,"A",24,"D","10","D",232,"D","3","D",.,"A",.,"A",.,"A",.,"A","12","F",232,"D",232,"D",232,"D",.,"A",.,"A",.,"A",.,"A",.,"A","JEEAJ","D","","A"
"20091",1914715,46,0,"5","01","D","110","D","2007","D",.,"A",60,"D","02","D",424,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",424,"D",424,"D",424,"D",.,"A",.,"A",.,"A",.,"A",.,"A","TOYAA","D","","A"
"20091",1915745,38,0,"5","01","D","100","D","2006","D",.,"A",60,"D","03","D",345,"D","3","D",.,"A",.,"A",2000,"D",.,"A","","A",345,"D",345,"D",345,"D",.,"A",.,"A",.,"A",2000,"D",.,"A","TOYAV","D","","A"
"20091",1916405,34,0,"5","01","D","100","D","2006","D",.,"A",36,"D","05","D",357,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",357,"D",357,"D",357,"D",.,"A",.,"A",.,"A",.,"A",.,"A","VOKAK","D","","A"
"20091",1916405,35,0,"5","02","D","100","D","2007","D",.,"A",52,"D","03","D",357,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",357,"D",357,"D",357,"D",.,"A",.,"A",.,"A",.,"A",.,"A","MRBAA","D","","A"
"20091",1917765,30,0,"5","01","D","100","D","2006","D",.,"A",36,"D","10","D",215,"D","3","D",.,"A",.,"A",1200,"D",.,"A","","A",215,"D",215,"D",215,"D",.,"A",.,"A",.,"A",1200,"D",.,"A","FORBJ","D","","A"
"20091",1918485,37,0,"5","01","D","100","D","2006","D",.,"A",32,"D","11","D",245,"D","3","D",.,"A",.,"A",1500,"D",.,"A","","A",245,"D",245,"D",245,"D",.,"A",.,"A",.,"A",1500,"D",.,"A","NISAD","D","","A"
"20091",1918975,80,0,"5","01","D","100","D","2007","D",.,"A",60,"D","07","D",450,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",450,"D",450,"D",450,"D",.,"A",.,"A",.,"A",.,"A",.,"A","SAAAA","D","","A"
"20091",1919255,25,0,"5","01","D","100","D","2008","D",.,"A",39,"D","02","D",238,"D","3","D",.,"A",.,"A",.,"A",.,"A","10","D",238,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","PONAR","D","","A"
"20091",1919745,44,0,"5","01","D","110","D","2008","D",.,"A",48,"D","06","D",545,"D","3","D",.,"A",11000,"D",2500,"D",.,"A","","A",545,"D",545,"D",545,"D",.,"A",.,"A",.,"A",2500,"D",.,"A","HONAG","D","","A"
"20091",1920945,42,0,"5","01","D","100","D","2005","D",.,"A",48,"D","03","D",550,"D","3","D",.,"A",.,"A",14000,"D",.,"A","01","F",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",14000,"D",.,"A","ACUAC","D","","A"
"20091",1920945,43,0,"1","02","D","100","D","2008","D",.,"A",36,"D","02","D",499,"D","3","D",.,"A",.,"A",1000,"D",.,"A","","A",.,"A",.,"A",499,"D",.,"A",.,"A",.,"A",1000,"D",.,"A","BMWAB","D","","A"
"20091",1921425,28,0,"5","01","D","100","D","2005","D",.,"A",48,"D","05","D",535,"D","3","D",.,"A",.,"C",1100,"D",.,"A","01","D",535,"D",535,"D",535,"D",.,"A",.,"A",.,"A",1100,"D",.,"A","CADAE","D","","A"
"20091",1921425,29,0,"1","02","D","100","D","2009","D",.,"A",39,"D","02","D",520,"D","3","D",.,"A",800,"F",.,"A",.,"A","","A",.,"A",.,"A",520,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CADAL","D","","A"
"20091",1921995,27,0,"5","01","D","110","D","2005","D",.,"A",39,"D","03","D",421,"D","3","D",.,"A",.,"A",.,"A",.,"A","11","D",421,"D",.,"A",.,"A",100,"D",.,"A",.,"A",.,"A",.,"A","JEEAB","D","","A"
"20091",1921995,28,0,"1","02","D","100","D","2008","D",.,"A",36,"D","04","F",295,"D","3","D",.,"A",450,"D",1000,"D",.,"A","","A",295,"D",295,"D",295,"D",.,"A",.,"A",.,"A",1000,"D",.,"A","NISAD","D","","A"
"20091",1922055,27,0,"5","02","D","100","D","2009","D",.,"A",.,"C","09","D",450,"D","3","D",.,"A",.,"A",2000,"D",.,"A","","A",450,"D",450,"D",450,"D",.,"A",.,"A",.,"A",2000,"D",.,"A","MAZXX","D","","A"
"20091",1922275,41,0,"5","01","D","100","D","2007","D",.,"A",36,"D","10","D",592,"D","3","D",.,"A",.,"C",.,"A",.,"A","","A",592,"D",592,"D",592,"D",.,"A",.,"A",.,"A",.,"A",.,"A","VOVAS","D","","A"
"20091",1922335,24,0,"5","01","D","110","D","2006","D",.7,"D",36,"D","09","D",439,"D","3","D",.,"A",2300,"D",1000,"D",.,"A","","A",439,"D",439,"D",439,"D",.,"A",.,"A",.,"A",1000,"D",.,"A","BMWAM","D","","A"
"20091",1923535,43,0,"5","01","D","100","D","2004","D",.,"A",42,"D","12","D",547,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",547,"D",547,"D",547,"D",.,"A",.,"A",.,"A",.,"A",.,"A","NISAG","D","","A"
"20091",1924785,27,0,"5","01","D","110","D","2007","D",.5,"D",36,"D","05","D",708,"D","3","D",.,"A",.,"A",1000,"D",.,"A","","A",708,"D",708,"D",708,"D",.,"A",.,"A",.,"A",1000,"D",.,"A","FORBK","D","","A"
"20091",1924785,28,0,"5","02","D","110","D","2008","D",.,"A",.,"C","11","D",615,"D","3","D",.,"A",.,"A",1500,"D",.,"A","","A",615,"D",615,"D",615,"D",.,"A",.,"A",.,"A",1500,"D",.,"A","FORBC","D","","A"
"20091",1925175,49,0,"5","01","D","100","D","1997","D",.,"A",24,"D","07","D",240,"D","3","D",.,"A",.,"A",1200,"D",.,"A","","A",240,"D",240,"D",240,"D",.,"A",.,"A",.,"A",1200,"D",.,"A","FORAW","D","","A"
"20091",1925465,26,0,"5","01","D","110","D","2007","D",.,"A",36,"D","06","D",380,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",380,"D",380,"D",380,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CHEBP","D","","A"
"20091",1925465,27,0,"5","02","D","110","D","2008","D",.,"A",36,"D","01","D",397,"D","3","D",.,"A",.,"A",2000,"D",.,"A","","A",397,"D",397,"D",397,"D",.,"A",.,"A",.,"A",2000,"D",.,"A","FORBK","D","","A"
"20091",1926105,41,0,"5","01","D","100","D","2007","D",.,"A",36,"D","02","D",300,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",300,"D",300,"D",300,"D",.,"A",.,"A",.,"A",.,"A",.,"A","SCIAC","D","","A"
"20091",1926525,31,0,"5","01","D","100","D","2006","D",.,"A",1,"D","12","D",.,"C","7","D",.,"A",.,"C",.,"C",.,"A","","A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"B",.,"A","CADAQ","D","","A"
"20091",1927065,73,0,"5","01","D","100","D","2008","D",.8,"D",27,"D","09","D",650,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",650,"D",650,"D",650,"D",.,"A",.,"A",.,"A",.,"A",.,"A","MRBAH","D","","A"
"20091",1927275,49,0,"5","01","D","100","D","2008","D",.88,"D",.,"C","02","F",75,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",75,"D",75,"D",75,"D",.,"A",.,"A",.,"A",.,"A",.,"A","DODBG","D","","A"
"20091",1927285,51,0,"5","01","D","110","D","2007","D",.,"A",27,"D","04","D",414,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",414,"D",414,"D",414,"D",.,"A",.,"A",.,"A",.,"A",.,"A","JEEAD","D","","A"
"20091",1927665,30,0,"5","01","D","110","D","2007","D",.,"A",36,"D","05","D",678,"D","3","D",.,"A",.,"A",3500,"D",.,"A","","A",678,"D",678,"D",678,"D",.,"A",.,"A",.,"A",3500,"D",.,"A","FORAL","D","","A"
"20091",1928384,22,0,"5","01","D","100","D","2006","D",.,"A",36,"D","03","D",310,"D","3","D",.,"A",.,"C",.,"A",.,"A","01","D",310,"D",310,"D",310,"D",.,"A",.,"A",.,"A",.,"A",.,"A","HONAA","D","","A"
"20091",1928384,23,0,"1","02","D","100","D","2009","D",.,"A",36,"D","02","D",330,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",.,"A",.,"A",330,"D",.,"A",.,"A",.,"A",.,"A",.,"A","HONAA","D","","A"
"20091",1928545,25,0,"5","01","D","110","D","2006","D",.,"A",48,"D","12","D",310,"D","3","D",.,"A",.,"A",3000,"D",.,"A","","A",310,"D",310,"D",310,"D",.,"A",.,"A",.,"A",3000,"D",.,"A","HONAJ","D","","A"
"20091",1928634,30,0,"1","01","D","100","D","2007","D",.,"A",36,"D","11","D",320,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",320,"D",320,"D",320,"D",.,"A",.,"A",.,"A",.,"A",.,"A","TOYAF","D","","A"
"20091",1929094,44,0,"5","01","D","110","D","2006","D",.,"A",72,"D","06","D",510,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",510,"D",510,"D",510,"D",.,"A",.,"A",.,"A",.,"A",.,"A","TOYAU","D","","A"
"20091",1929484,41,0,"5","01","D","100","D","2005","D",.,"A",48,"D","03","D",548,"D","3","D",.,"A",.,"A",3000,"D",.,"A","","A",548,"D",548,"D",548,"D",.,"A",.,"A",.,"A",3000,"D",.,"A","ACUAG","D","","A"
"20091",1929484,42,0,"5","02","D","110","D","2007","D",.,"A",36,"D","02","D",640,"D","3","D",.,"A",.,"A",2000,"D",.,"A","","A",640,"D",640,"D",640,"D",.,"A",.,"A",.,"A",2000,"D",.,"A","FORAO","D","","A"
"20091",1929554,38,0,"5","01","D","110","D","2006","D",.,"A",36,"D","07","D",489,"D","3","D",.,"A",1000,"D",2000,"D",.,"A","","A",489,"D",489,"D",489,"D",.,"A",.,"A",.,"A",2000,"D",.,"A","VOVAW","D","","A"
"20091",1929554,39,0,"5","02","D","100","D","2006","D",.,"A",36,"D","05","D",439,"D","3","D",.,"A",.,"A",2000,"D",.,"A","","A",439,"D",439,"D",439,"D",.,"A",.,"A",.,"A",2000,"D",.,"A","VOVAR","D","","A"
"20091",1929814,31,0,"5","01","D","100","D","2007","D",.,"A",36,"D","04","D",225,"D","3","D",.,"A",.,"A",1000,"D",.,"A","","A",225,"D",225,"D",225,"D",.,"A",.,"A",.,"A",1000,"D",.,"A","HONAA","D","","A"
"20091",1931014,33,0,"5","01","D","110","D","2007","D",.,"A",.,"C","11","F",.,"C","3","D",.,"A",.,"A",.,"C",.,"A","","A",351,"F",351,"F",351,"F",.,"A",.,"A",.,"A",.,"B",.,"A","TOYAA","D","","A"
"20091",1931384,21,0,"5","01","D","100","D","2008","D",.,"A",36,"D","03","D",275,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",275,"D",275,"D",275,"D",.,"A",.,"A",.,"A",.,"A",.,"A","TOYAF","D","","A"
"20091",1931664,49,0,"5","01","D","110","D","2008","D",.,"A",38,"D","01","D",238,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",238,"D",238,"D",238,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CHEBI","D","","A"
"20091",1931764,26,0,"5","01","D","100","D","2004","D",.,"A",36,"D","02","D",379,"D","3","D",.,"A",900,"D",2500,"D",.,"A","","A",379,"D",379,"D",379,"D",.,"A",.,"A",.,"A",2500,"D",.,"A","DODBE","D","","A"
"20091",1931894,35,0,"5","01","D","110","D","2008","D",.,"A",.,"C","05","D",493,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",493,"D",493,"D",493,"D",.,"A",.,"A",.,"A",.,"A",.,"A","TOYAZ","D","","A"
"20091",1932004,60,0,"5","01","D","110","D","2004","D",.,"A",5,"D","03","D",338,"D","3","D",.,"A",.,"C",1800,"D",.,"A","","A",338,"D",338,"D",338,"D",.,"A",.,"A",.,"A",1800,"D",.,"A","DODAJ","D","","A"
"20091",1932184,25,0,"5","01","D","100","D","2008","D",.,"A",36,"D","04","D",389,"D","3","D",.,"A",.,"A",3000,"D",.,"A","","A",389,"D",389,"D",389,"D",.,"A",.,"A",.,"A",3000,"D",.,"A","CHRAL","D","","A"
"20091",1932364,19,0,"5","01","D","110","D","2007","D",.,"A",60,"D","07","D",450,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",450,"D",450,"D",450,"D",.,"A",.,"A",.,"A",.,"A",.,"A","DODAX","D","","A"
"20091",1932434,25,0,"5","01","D","100","D","2008","D",.,"A",27,"D","02","D",239,"D","3","D",.,"A",.,"C",500,"D",.,"A","","A",239,"D",239,"D",239,"D",.,"A",.,"A",.,"A",500,"D",.,"A","DODAF","D","","A"
"20091",1932764,25,0,"5","01","D","100","D","2004","D",.,"A",36,"D","06","D",600,"D","3","D",.,"A",.,"A",3000,"D",.,"A","01","D",600,"D",600,"D",600,"D",.,"A",.,"A",.,"A",3000,"D",.,"A","BMWAA","D","","A"
"20091",1932764,26,0,"1","02","D","110","D","2009","D",.,"A",.,"C","01","D",450,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",.,"A",450,"D",450,"D",.,"A",.,"A",.,"A",.,"A",.,"A","HONAG","D","","A"
"20091",1933274,35,0,"5","01","D","100","D","2008","D",.,"A",36,"D","06","D",204,"D","3","D",.,"A",.,"A",3750,"D",.,"A","","A",204,"D",204,"D",204,"D",.,"A",.,"A",.,"A",3750,"D",.,"A","HONAA","D","","A"
"20091",1935444,57,0,"5","01","D","100","D","2008","D",.,"A",39,"D","04","D",198,"D","3","D",.,"A",.,"A",400,"D",.,"A","","A",198,"D",198,"D",198,"D",.,"A",.,"A",.,"A",400,"D",.,"A","PONAR","D","","A"
"20091",1936414,33,0,"5","01","D","100","D","2005","D",.,"A",48,"D","04","D",376,"D","3","D",.,"A",.,"A",1200,"D",.,"A","","A",376,"D",376,"D",376,"D",.,"A",.,"A",.,"A",1200,"D",.,"A","FORBA","D","","A"
"20091",1936794,26,0,"5","01","D","110","D","2006","D",.,"A",24,"D","12","D",230,"D","3","D",.,"A",.,"A",600,"D",.,"A","","A",230,"D",230,"D",230,"D",.,"A",.,"A",.,"A",600,"D",.,"A","DODAJ","D","","A"
"20091",1936974,28,0,"5","01","D","100","D","2008","D",.,"A",24,"D","05","D",491,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",491,"D",491,"D",491,"D",.,"A",.,"A",.,"A",.,"A",.,"A","FORAS","D","","A"
"20091",1937214,33,0,"5","01","D","100","D","2008","D",.,"A",36,"D","04","D",490,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",490,"D",490,"D",490,"D",.,"A",.,"A",.,"A",.,"A",.,"A","CHEAS","D","","A"
"20091",1937794,28,0,"5","01","D","100","D","2007","D",.,"A",36,"D","01","D",600,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",600,"D",600,"D",600,"D",200,"D",200,"D",200,"D",.,"A",.,"A","LINXX","D","","A"
"20091",1938724,48,0,"5","01","D","110","D","2007","D",.,"A",36,"D","07","D",223,"D","3","D",.,"A",.,"A",.,"A",.,"A","","A",223,"D",223,"D",223,"D",26,"D",26,"D",26,"D",.,"A",.,"A","MECAF","D","","A"
